tweet,date,account
$NFLX - Netflix faces defamation suit over Baby Reindeer series https://seekingalpha.com/news/4113994-netflix-faces-defamation-suit-over-baby-reindeer-series?source=feed_f&utm_campaign=twitter_automated&utm_content=news&utm_medium=social&utm_source=twitter_automated…,2024-06-07T10:51:18.000Z,@MarketCurrents
"Nvidia $NVDA is larger than the combined market cap of Amazon $AMZN, Walmart $WMT, and Netflix $NFLX",2024-06-01T15:07:48.000Z,@StockMKTNewz
"LISTEN NOW: Apple and Netflix both having strong weeks as the stocks trade near record highs. Listen to the 
@CNBCFastMoney
 podcast here: https://link.chtbl.com/fast_money",2024-06-14T23:04:24.000Z,@CNBC
Netflix hunts for a production partner for its Christmas NFL games,2024-06-13T18:12:58.000Z,@CNBC
"Here are Thursday's biggest analyst calls: Nvidia, Netflix, Broadcom, Dell, Meta, Roblox, Tesla, Boeing, Microsoft & more",2024-06-13T12:24:26.000Z,@CNBC
"Netflix to stream Labor Day hot dog eating contest with rival champions Joey Chestnut, Takeru Kobayashi",2024-06-12T22:43:01.000Z,@CNBC
"TOP Chart of the Day on Stocktwits

"" $NFLX Joins Its Tech Peers In Breaking Out ""

See the full breakdown and the other top charts today 
https://chartart.stocktwits.com/p/stocktwits-chart-art-june-14-2024?utm_source=chartart.stocktwits.com&utm_medium=newsletter&utm_campaign=stocktwits-chart-art-june-14-2024…",2024-06-14T22:50:32.000Z,@Stocktwits
"FUEGO callout yesterday on Stocktwits

$NFLX +3.66% Since Post


@ivanhoff2
 nailed this",2024-06-14T15:03:42.000Z,@Stocktwits
"In Today’s DailyRip…

Another Day, Another All-Time High

That makes forty new highs for $SPY this year, a pace that puts it on track to have the most of any year ever. Big tech continues to pull the market higher, with traders wondering when laggards like $AMZN and $NFLX will",2024-06-14T00:42:24.000Z,@Stocktwits
Netflix is charging less for ads and embracing new offerings such as product placement as the streaming giant looks to keep expanding an ad business that faces growing competition https://on.wsj.com/4eiWYRL,2024-06-14T11:50:11.000Z,@WSJ
"""Mysteries of the Terracotta Warriors"" Review: This Netflix documentary explores the mausoleum complex of the Chinese emperor Qin Shi Huang, most famous for its collection of some 8,000 terracotta soldiers https://on.wsj.com/45sxMEA",2024-06-13T08:44:35.000Z,@WSJ
The nearly two-decade bromance between Glen Powell and Richard Linklater has now become official business: Their film “Hit Man” made it to Netflix’s No. 1 movie spot.  https://on.wsj.com/3x1hdCY,2024-06-13T00:05:05.000Z,@WSJ
The nearly two-decade bromance between Glen Powell and Richard Linklater has now become official business: Their film “Hit Man” made it to Netflix’s No. 1 movie spot.  https://on.wsj.com/3ViWa6W,2024-06-11T20:28:05.000Z,@WSJ
"The director of Netflix's ‘Ultraman: Rising’ says the movie celebrates the famed character, as well as his own experiences as a father and a son https://reut.rs/3z1rU91",2024-06-14T03:00:00.000Z,@Reuters
Column:'Baby Reindeer' is Netflix's latest defamation headache http://reut.rs/4aWyw5L,2024-06-12T22:05:03.000Z,@Reuters
"Netflix Announces Joey Chestnut Vs. Takeru Kobayashi Hot Dog Eating Contest On Labor Day After Chestnut Banned From Nathan’s Event
https://go.forbes.com/c/VU7A",2024-06-12T21:30:04.000Z,@Forbes
Two of the worst reviewed films in the “Ice Age” franchise have found new life on Netflix over the last several weeks. https://trib.al/O4OOsOG,2024-06-12T17:30:07.000Z,@Forbes
"How Scott Scurlock—Subject Of Netflix's 'How To Rob A Bank'—Got Away With 17 Robberies Before Being Caught
https://go.forbes.com/c/r7yt",2024-06-12T17:15:04.000Z,@Forbes
"Two ‘Ice Age’ Films Are Surging On Netflix A Decade After Their Release
https://go.forbes.com/c/FReh",2024-06-12T14:35:03.000Z,@Forbes
Baby Reindeer’s Alleged ‘Real Martha’ Is Suing Netflix For $170 Million https://trib.al/sXen8RL,2024-06-08T08:27:37.000Z,@Forbes
‘Baby Reindeer’: Netflix Releases Jessica Gunning’s ‘Martha’ Audition https://trib.al/d4R3HI0,2024-06-08T04:21:20.000Z,@Forbes
Baby Reindeer’s Alleged ‘Real Martha’ Is Suing Netflix For $170 Million https://trib.al/DrbbJXF,2024-06-08T00:20:02.000Z,@Forbes
No tweets found,N/A,RobinJPowell
$NFLX's Hot Dog Showdown,2024-06-13T23:20:00.000Z,@Benzinga
No tweets found,N/A,cnbc
"Netflix is ramping up local production in Southeast Asia, aiming to boost its subscriber base in the populous region even as US rivals are pulling back https://trib.al/mkf5Klh",2024-06-19T02:06:41.000Z,@business
"RT Uncontrolled rise in US stock markets is causing lingering inflation in RE, living, and healthcare costs, forcing the Fed to maintain high-interest rates. A correction of about 30% in US stocks is imminent $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META",2024-06-21T22:16:17.000Z,@TradingGuru
$NFLX $AAPL $PLD - Elon Musk’s pay package dwarfs median CEO compensation,2024-06-16T13:24:41.000Z,@MarketCurrents
"All these stocks hit new 52 WEEK HIGHS at some point today

Nvidia $NVDA
Netflix $NFLX
Eli Lilly $LLY
Walmart $WMT
Bank of America $BAC
Honeywell $HON
Oracle $ORCL
Pinterest $PINS
Sea Limited $SE
Cava Group $CAVA
Aflac $AFL
Arista $ANET
Amphenol $APH
Booking $BKNG
Cadence $CDNS",2024-06-20T19:52:58.000Z,@StockMKTNewz
"All these stocks hit new 52 WEEK HIGHS at some point today

Nvidia $NVDA
Netflix $NFLX
Eli Lilly $LLY
Taiwan Semi $TSM
Walmart $WMT
Costco $COST
Micron $MU
Broadcom $AVGO
Honeywell $HON
Qualcomm $QCOM
Chipotle $CMG
Trade Desk $TTD
Cava Group $CAVA
Oracle $ORCL
Pinterest $PINS",2024-06-18T19:52:24.000Z,@StockMKTNewz
"Netflix $NFLX just announced the first two cities for its gigantic new in-person experience venues

The new Netflix Houses to open next year in King of Prussia, Pa, and Dallas will feature a wide array of shopping outlets, eateries and experiential activities tied to the",2024-06-18T16:07:45.000Z,@StockMKTNewz
"All these stocks hit new 52 WEEK HIGHS at some point today

Nvidia $NVDA
Microsoft $MSFT
Eli Lilly $LLY
Taiwan Semi $TSM
Costco $COST
Netflix $NFLX
Broadcom $AVGO
Micron $MU
Chipotle $CMG
CrowdStrike $CRWD
Pinterest $PINS
Qualcomm $QCOM
Trade Desk $TTD
Applied Materials $AMAT",2024-06-17T19:51:45.000Z,@StockMKTNewz
No tweets found,N/A,cnbc
Netflix on Thursday confirmed a third season of “Perfect Match” is in the works days after an explosive Season 2 finale. https://trib.al/Kqp1k85,2024-06-27T19:36:03.000Z,@Forbes
"Netflix Renews 'Perfect Match' For Season 3 — As It Finds Success In Niche Dating Shows
https://go.forbes.com/c/DE5g",2024-06-27T17:30:11.000Z,@Forbes
‘Baby Reindeer’: Real ‘Martha’ Lawyer On What Netflix Needs To Provide In Lawsuit https://trib.al/VbplBky,2024-06-25T00:34:24.000Z,@Forbes
Some Promising News About ‘Your Honor’ Season 3 On Netflix https://trib.al/6jNNhKC,2024-06-24T21:48:20.000Z,@Forbes
Some Promising News About ‘Beef’ Season 2 On Netflix https://trib.al/I261DuK,2024-06-22T15:21:02.000Z,@Forbes
Promising News About ‘Outer Banks’ Season 4’s Release Date On Netflix https://trib.al/2SMNiwa,2024-06-22T11:24:00.000Z,@Forbes
$NFLX - Netflix May Be Next For Splitsville. https://seekingalpha.com/article/4700709-netflix-may-be-next-for-splitsville?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated… #trading #finance #business,2024-06-24T14:49:19.000Z,@SeekingAlpha
"'Heeramandi,' a new Netflix series portraying Lahore's red light district, is a huge success. But not everyone is happy about seeing the neighborhood on screen https://trib.al/KDF2cbp via 
@citylab",2024-06-26T14:29:03.000Z,@business
"'Heeramandi,' a new Netflix series portraying Lahore's red light district, is a huge success. But not everyone is happy about seeing the neighborhood on screen https://trib.al/z6ZUKYh via 
@citylab",2024-06-26T11:17:07.000Z,@business
"'Heeramandi,' a new Netflix series portraying Lahore's red light district, is a huge success. But not everyone is happy about seeing the neighborhood on screen https://trib.al/DgUH79u via 
@citylab",2024-06-26T07:16:05.000Z,@business
"'Heeramandi,' a new Netflix series portraying Lahore's red light district, is a huge success. But not everyone is happy about seeing the neighborhood on screen https://trib.al/g07pDvf via 
@citylab",2024-06-26T03:37:25.000Z,@business
"When it comes to video streaming, Netflix is the biggest player around (besides YouTube). But when it comes to advertising, it’s still a minnow.",2024-06-23T22:01:15.000Z,@business
"RT Uncontrolled rise in US stock markets is causing lingering inflation in RE, living, and healthcare costs, forcing the Fed to maintain high-interest rates. A correction of about 30% in US stocks is imminent $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META",2024-06-28T11:08:21.000Z,@TradingGuru
"ChatGPT
The term ""FAANG"" typically refers to the five most popular and high-performing tech stocks: Facebook (now Meta Platforms), Apple, Amazon, Netflix, and Google (now Alphabet). These companies have historically been seen as growth leaders in the tech sector.

Predicting the",2024-06-26T22:24:02.000Z,@StockMKTNewz
No tweets found,N/A,cnbc
NFL Commissioner Roger Goodell discusses reaching more fans and changes in television viewing as the NFL makes a streaming deal with Netflix. http://cnb.cx/4cVA4hX,2024-07-11T14:54:17.000Z,@CNBC
"Here are Wednesday's biggest analyst calls: Nvidia, Apple, Netflix, Meta, Tesla, Eli Lilly, Walmart, Microsoft, Oracle & more",2024-07-10T12:42:14.000Z,@CNBC
Jim Cramer calls this stock the Buffett bank; warns nothing really new on Netflix,2024-07-09T15:06:14.000Z,@CNBC
"Here are Tuesday's biggest analyst calls: Nvidia, Tesla, Apple, Meta, Alphabet, Amazon, RH, Netflix & more",2024-07-09T12:32:35.000Z,@CNBC
"Tuesday's analyst calls: Nvidia to pop 40%, Netflix gets a price target increase",2024-07-09T09:53:01.000Z,@CNBC
No tweets found,N/A,Stocktwits
"Anthony Michael Hall, best known for his roles in four John Hughes-directed movies, including “Sixteen Candles,” and now starring in “Trigger Warning” on Netflix, looks back on the movies that helped put him on the map https://on.wsj.com/3xPXvdD",2024-07-10T05:06:39.000Z,@WSJ
"‘Man With 1,000 Kids,' 'America's Sweethearts' Continue Netflix Documentary Dominance
https://go.forbes.com/c/cycu",2024-07-10T14:00:04.000Z,@Forbes
"Joe Rogan is set to return to live comedy with a performance called ""Burn the Boats,"" which will air on Netflix this August.
https://trib.al/NXo3vqq",2024-07-09T19:47:30.000Z,@Forbes
"Joe Rogan's First Comedy Special In 6 Years Will Be A Live Netflix Event
https://go.forbes.com/c/b3Xt",2024-07-09T15:05:03.000Z,@Forbes
Will Smith’s ‘Bad Boys’ I And II Among Movies New On Netflix This Week https://trib.al/jYD5zZ1,2024-07-08T06:20:48.000Z,@Forbes
"With the success of Netflix’s Bridgerton and the resounding cultural relevance of Amazon Prime’s Saltburn, manor hotels and country estates are enjoying a boost in popularity, offering a luxurious window into the past.
https://trib.al/1N5WedP",2024-07-07T20:07:05.000Z,@Forbes
$NFLX - Netflix: Ultimate Experience Company. https://seekingalpha.com/article/4702793-netflix-ultimate-experience-company?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated… #economy #stockmarket #markets,2024-07-07T15:51:52.000Z,@SeekingAlpha
"RT Uncontrolled US stock market rise, driven by Wall Street SPECULATION, causes lingering inflation in RE and living costs, forcing high Fed rates. A correction of about 30% in US stocks is imminent. $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META",2024-07-12T20:08:46.000Z,@TradingGuru
"RT Uncontrolled rise in US stock markets is causing lingering inflation in RE, living, and healthcare costs, forcing the Fed to maintain high-interest rates. A correction of about 30% in US stocks is imminent $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META",2024-07-10T13:35:38.000Z,@TradingGuru
Cool,2024-07-09T16:49:20.000Z,@elonmusk
"Netflix $NFLX just announced Joe Rogan will be hosting a live comedy special on the platform on Saturday, August 3rd at 10PM ET",2024-07-09T13:58:26.000Z,@StockMKTNewz
Netflix beats estimates as ad-supported memberships rise 34%,2024-07-18T20:09:56.000Z,@CNBC
Netflix reports earnings after the bell. Here's what Wall Street is watching,2024-07-18T18:14:39.000Z,@CNBC
Netflix reports earnings after the bell. Here's what to expect,2024-07-18T16:02:58.000Z,@CNBC
How to trade Netflix using options ahead of earnings,2024-07-18T15:22:22.000Z,@CNBC
"Here are Wednesday's biggest analyst calls: Rivian, Nvidia, Apple, Micron, Microsoft, Sweetgreen, Tesla, Netflix & more",2024-07-17T12:32:32.000Z,@CNBC
Netflix and these other stocks are expected to have the biggest moves on earnings this week,2024-07-15T19:14:42.000Z,@CNBC
"In Today’s DailyRip…

Groundhog Day For Tech, Happy Gilmore For $NFLX

Oof. Red across the board. Only one sector closed in the green today and all the indices are in the red. Earnings continue to tell investors a common theme: the consumer is pulling back. 

Let’s see what you",2024-07-18T23:04:04.000Z,@Stocktwits
UPDATE  $NFLX is now up 1.31%,2024-07-18T21:33:17.000Z,@Stocktwits
"BREAKING  $NFLX earnings are out...

 Q2 EPS of $4.88, beating estimates of $4.74 
 Q2 revenue of $9.56B, beating estimates of $9.53B 
 Q3 revenue outlook of $9.73B, below estimates of $9.83B 

Stock is down 4.42%",2024-07-18T20:05:34.000Z,@Stocktwits
"FREE GIVEAWAY  Predict the price of where $NFLX will open tomorrow and we'll gift the closest guess a 1-year Netflix subscription

Drop your prediction on Stocktwits here: https://stocktwits.com/Stocktwits/message/579959215…

DNC: https://docs.google.com/document/d/1FazA4iGtO2zBTydbhq4nUnR8ULmeB-fX9eQttEYBgM8/edit…",2024-07-18T17:56:57.000Z,@Stocktwits
"Heard on the Street: Netflix’s cheaper, ad-supported plans seem to be gaining traction with consumers, but advertisers aren’t flooding in just yet https://on.wsj.com/3zI7mmg",2024-07-19T12:54:28.000Z,@WSJ
"Netflix continued to add customers in the second quarter and topped its revenue forecast, a sign of its continued strength as legacy entertainment companies grapple with cable’s demise https://on.wsj.com/3zY3Vb9",2024-07-18T21:30:33.000Z,@WSJ
"The entertainment giant is pushing its streaming business to reach profitability with tech improvements and a more Netflix-like experience at Disney+, Hulu and ESPN+ https://on.wsj.com/4dlrUjh",2024-07-16T15:06:05.000Z,@WSJ
"Netflix said it added more than 8 million subscribers in its second quarter as the streaming service benefited from a password-sharing crackdown and the popularity of such titles as ‘Bridgerton,’ ‘Baby Reindeer’ and ‘The Roast of Tom Brady’ https://reut.rs/3WupatW",2024-07-19T05:30:00.000Z,@Reuters
"Netflix beats subscriber targets, cautions on ad growth http://reut.rs/4faFTdm",2024-07-18T23:00:51.000Z,@Reuters
"Morning Bid: TSMC steadies the chips, ECB and Netflix eyed http://reut.rs/3zODe91",2024-07-18T10:15:06.000Z,@Reuters
"FX network series 'Shogun' and 'The Bear' lead nominations for this year's #Emmys, racking up 25 and 23, respectively. 'Shogun' will compete for best drama alongside Netflix’s final installment of 'The Crown' and its new series '3 Body Problem' https://reut.rs/3Y7TEU7",2024-07-18T05:00:00.000Z,@Reuters
Netflix's efforts to grow ad tier in focus as subscriber growth slows http://reut.rs/4cWcUIs,2024-07-17T12:45:12.000Z,@Reuters
No tweets found,N/A,forbes
No tweets found,N/A,cnbc
"Netflix’s ""The Decameron"" takes on the 21st-century pandemic by going back nearly 700 years to the Middle Ages, as nobles quarantine from the bubonic plague https://on.wsj.com/4fbNY1v",2024-07-25T19:49:47.000Z,@WSJ
Netflix's ex-film head Stuber ties with Amazon MGM to revive United Artists http://reut.rs/4fkjKcq,2024-07-26T20:35:11.000Z,@Reuters
Netflix makes a big Season 4 update: https://trib.al/shfEQay,2024-07-24T08:30:09.000Z,@Forbes
"“Bridgerton” actor Luke Thompson confirmed he will be the leading man for the hit Netflix show’s fourth season, which will be based on the third “Bridgerton” series book “An Offer From a Gentleman.” https://trib.al/TAgskq9",2024-07-23T18:30:17.000Z,@Forbes
Netflix makes a big Season 4 update: https://trib.al/w3S7ZZd,2024-07-23T16:10:08.000Z,@Forbes
‘Ghostbusters: Frozen Empire’ Netflix Streaming Release — Here’s Everything You Need To Know https://trib.al/lcA9t1B,2024-07-22T07:20:32.000Z,@Forbes
10 Great Movies Leaving Netflix At The End Of July https://trib.al/Nk1uR1b,2024-07-21T05:22:26.000Z,@Forbes
$NFLX - Netflix: Are You Still Watching? More Upside Into 2025. https://seekingalpha.com/article/4705728-netflix-q2-earnings-more-upside-into-2025?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated… #economy #trading #markets,2024-07-23T12:17:58.000Z,@SeekingAlpha
"$NFLX $NFLX:CA - Netflix May Be The Cheapest It Has Ever Been, Reiterate Buy. https://seekingalpha.com/article/4705398-netflix-stock-may-be-cheapest-it-has-ever-been-q2-earnings-reiterate-buy?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated… #stocks #markets #investing",2024-07-22T15:00:08.000Z,@SeekingAlpha
$NFLX $NFLX:CA - Earnings Summary: Will Netflix Ever Lose The Narrow / No Moat Status?. https://seekingalpha.com/article/4705456-earnings-summary-will-netflix-ever-lose-narrow-no-moat-status?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated… #stocks #economy #finance,2024-07-22T11:30:11.000Z,@SeekingAlpha
"Apple is spending billions of dollars a year on original programming, but its streaming service is attracting just 0.2% of TV viewing in the US. 

In fact, Apple TV+ generates less viewing in one month than Netflix does in one day",2024-07-26T16:55:03.000Z,@business
"RT Uncontrolled US stock market rise, driven by Wall Street SPECULATION, causes lingering inflation in RE and living costs, forcing high Fed rates. A correction of about 30% in US stocks is imminent. $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META",2024-07-24T20:11:01.000Z,@TradingGuru
"RT: $TSLA is OVERVALUED by six times compared to the current stock price $QQQ, $MSFT, $GOOG, $AAPL, $AMZN, $NFLX $META",2024-07-24T13:39:01.000Z,@TradingGuru
$NFLX $IBM $GOOG - Financials dominate in Q2 as Wall Street slides amidst concerns on tech - Earnings Scorecard,2024-07-20T19:58:06.000Z,@MarketCurrents
The ratings – if this reality were an alien Netflix series  – would be through the roof,2024-07-22T06:25:18.000Z,@elonmusk
