Tweet,Date,Account
"Forbes
@Forbes
·
Feb 9
As cannabis and sports betting become legalized, and with OnlyFans as mainstream as Netflix, the payment service has become the go-to app for everyday hedonists.
Read more: https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…
2
4
12
32K",2025-02-09,
Netflix $NFLX is exploring partnerships with podcasters to bring video podcasts to its platform - Insider,Unknown,Unknown
"RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA",Unknown,Unknown
"RT 
@realDonaldTrump
 the convicted-felon-in-chief is dismantling the U.S.'s top financial watchdog—an agency that has recovered over $21 billion from Wall Street for defrauded Americans $QQQ $TSLA $AAPL $AMZN $MSFT $GOOG $META $NFLX $NVDA $MSTR $BTC",Unknown,Unknown
"This is getting more interesting by the minute...

Elon Musk vs. Sam Altman, coming soon to $NFLX",Unknown,Unknown
Scam Altman,Unknown,Unknown
Netflix $NFLX stock is currently trading at new ALL TIME HIGHS,Unknown,Unknown
What a fucking imbecile with IQ as gold fish $QQQ $MSFT $GOOG $AMZN $AAPL $TSLA $NFLX $NVDA $MSTR $BTC,Unknown,Unknown
"RT I think, contrary to this fucking imbecile 
@realDonaldTrump
, with an IQ like a goldfish $QQQ $MSFT $GOOG $AAPL $AMZN $AAPL $NFLX $TSLA $NVDA $MSTR $BTC #usa",Unknown,Unknown
"As cannabis and sports betting become legalized, and with OnlyFans as mainstream as Netflix, the payment service has become the go-to app for everyday hedonists.
Read more: https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…",Unknown,https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…
"CNBC
@CNBC
·
Feb 13
Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more
Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robinh...
From cnbc.com
3
4
19
17K",2025-02-13,
"Stocktwits
@Stocktwits
·
Feb 12
President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?
Quote
Stocktwits
@Stocktwits
·
Feb 12
While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…
13
8
31
25K",2025-02-12,
"CNBC
@CNBC
·
Feb 12
Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more
Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super...
From cnbc.com
4
4
48
19K",2025-02-12,
"Reuters
@Reuters
·
Feb 12
'Last Chance U' stars sue Netflix, others for $30M http://reut.rs/3EwSJol
3
1
14
29K",2025-02-12,
"Forbes
@Forbes
·
Feb 12
As cannabis and sports betting become legalized, and with OnlyFans as mainstream as Netflix, the payment service has become the go-to app for everyday hedonists.
Read more: https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…
4:44
9
4
16
35K",2025-02-12,
"Evan
@StockMKTNewz
·
Feb 11
Netflix $NFLX just announced BITES Las Vegas is now open at the MGM Grand Hotel & Casino 

Netflix says it promises ""a flavorful adventure, this unique dining experience offers breakfast, lunch, and dinner, with each menu item inspired by a hit Netflix show or movie""
17
38
139
38K",2025-02-11,
"Evan
@StockMKTNewz
·
Feb 11
Replying to 
@StockMKTNewz
Hey 
@netflix
 i've been working on a bunch of huge premium video podcasts, we should talk


@TheGigaCast


@TechandTeaX


@TheBoysInvest
5
2
20
13K",2025-02-11,
"Evan
@StockMKTNewz
·
Feb 11
Netflix $NFLX is exploring partnerships with podcasters to bring video podcasts to its platform - Insider
53
73
530
74K",2025-02-11,
"Guru Algo Trading
@TradingGuru
·
Feb 11
RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA
Trump, Musk actions put America at risk of 'a form of default,' former Treasury chiefs warn
From cnbc.com
119",2025-02-11,
"Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more",Unknown,Unknown
"President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?",Unknown,Unknown
"While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…",Unknown,Stocktwits
"Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more",Unknown,Unknown
"'Last Chance U' stars sue Netflix, others for $30M http://reut.rs/3EwSJol",Unknown,http://reut.rs/3EwSJol
"As cannabis and sports betting become legalized, and with OnlyFans as mainstream as Netflix, the payment service has become the go-to app for everyday hedonists.
Read more: https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…",Unknown,https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…
"Netflix $NFLX just announced BITES Las Vegas is now open at the MGM Grand Hotel & Casino 

Netflix says it promises ""a flavorful adventure, this unique dining experience offers breakfast, lunch, and dinner, with each menu item inspired by a hit Netflix show or movie""",Unknown,Unknown
"Hey 
@netflix
 i've been working on a bunch of huge premium video podcasts, we should talk


@TheGigaCast


@TechandTeaX


@TheBoysInvest",Unknown,Unknown
Netflix $NFLX is exploring partnerships with podcasters to bring video podcasts to its platform - Insider,Unknown,Unknown
"RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA",Unknown,Unknown
